Deschanel;Joel;[email];d66a3d1c9cf13d4ed4d0a302b7af7139f06c00d72ff1ece091f0c574281e0d05;2001-09-10;LP-RS;C2;5eaf449f8daa9;http://correc.alwaysdata.net/files/[email];
Serina;Steven;[email];36b04991a0c6b197093150d3c3a00e713e35813d30ec792668d85a605e4668b1;2003-02-19;LP-RS;C1;5eaf449f90051;http://correc.alwaysdata.net/files/[email];
Calvet;Gaillaird-Remi;[email];6a94b317d05ee0f855c746f235952d71e3475b0f658ca2a41099d19b58bb5d80;1997-07-11;LPI-RIWS;D1;5eaf449f91f85;http://correc.alwaysdata.net/files/[email];
Bourvil;Clemence;[email];1ba59f515b5728c662f2ee28729427d5001ddea7f1d862e5f6f9f0d9a2bd236d;2000-03-25;L1-MIPI;A1;5eaf449f93eb7;http://correc.alwaysdata.net/files/[email];
Raetz;Farouk;[email];8382657ff6b66859cd67e871bdb894206700545cb28804d40d1e4e7f36435ebe;1998-11-03;L2-MI;B1;5eaf449f95df1;http://correc.alwaysdata.net/files/[email];
Brassens;Madrid;[email];cc32605299b9e04964b90e7f65965977c534b2521ee73813c53113cda8366097;1996-08-21;LPI-RIWS;D2;5eaf449f97d22;http://correc.alwaysdata.net/files/[email];
Stalter;Christine;[email];c7fb972962a5f5db26cb1fb84d8323f41ac04ebdab8fa8481f9291cf290ed2da;1997-08-03;L2-MI;B1;5eaf449f99db0;http://correc.alwaysdata.net/files/[email];
Brassens;Steven;[email];f546931044db001b52d7f7cd391c3043bcfac19d7f0233c4cc724247aaed0dde;2002-11-27;L1-MIPI;A1;5eaf449f99db0;http://correc.alwaysdata.net/files/[email];
Calvet;Jacque;[email];52ce97bac244beacdbeeaa74827675c058c18ad3e4968b2b63a526edc03f31dc;1995-05-12;LPI-RIWS;D1;5eaf449f9dab5;http://correc.alwaysdata.net/files/[email];
Gainsbourg;Steven;[email];46fbef6b8c7f38f91d2ab3d85f056dc384ad17cde07b6578f126e60e95f3d566;2003-08-18;L2-MI;B2;5eaf449f9dab5;http://correc.alwaysdata.net/files/[email];
Escobar;Steven;[email];a46ad0bbe653dfa1755452e504706d10c4670ecd282ce136ab2b9ed8c9109087;1995-06-18;L1-MIPI;A2;5eaf449fa17bb;http://correc.alwaysdata.net/files/[email];
Gaillard;Christine;[email];1cd299e14aea09ff376489b174129c02670cee78bfd1c43071153d7846c396d8;1999-09-21;L2-MI;B2;5eaf449fa17bb;http://correc.alwaysdata.net/files/[email];
Cesarini;Jacqueline;[email];934a0fff35f70d02c15f5c5e683ef361890cb8f93d9c67d30bdbc50f9a3fc957;1996-10-22;LPI-RIWS;D1;5eaf449fa54c0;http://correc.alwaysdata.net/files/[email];
Garcin;Caroline;[email];8aeb31a1a8cafefe5952b890e121dfa54976322b1c58da4e06465d19d90588cf;2000-12-26;L1-MIPI;A1;5eaf449fa54c0;http://correc.alwaysdata.net/files/[email];
Dennehy;Amir;[email];25b7d12108986282fb849281efed11ed60dbfd415b26ce67c1f89fc14d3eeb05;2001-07-28;LP-RS;C1;5eaf449fa91c6;http://correc.alwaysdata.net/files/[email];
Calvin;Jacqueline;[email];664379c992933662df770b431aeafc90d457db8b9a7a543c100cb7a6a60399b1;1997-11-28;LP-RS;C1;5eaf449facecb;http://correc.alwaysdata.net/files/[email];
Carnot;Hans;[email];cb1e38fb8cb8c5fb0943e4abc272a2c5bacebe167e015921bd8d2dce85ea8bfc;1999-12-20;L1-MIPI;A2;5eaf449facecb;http://correc.alwaysdata.net/files/[email];
Marley;Madrid;[email];0078796b8759f8cb253abc5e539ad98f217f0c6151d5f681710eec9d24d5c9c8;2001-02-30;LP-RS;C1;5eaf449fb0bd2;http://correc.alwaysdata.net/files/[email];
Nahon;Luis;[email];f022b314e69663bade2954a25c1085efb052dd228615914949bf0353098825ba;2000-12-21;LP-RS;C2;5eaf449fb0bd2;http://correc.alwaysdata.net/files/[email];
Marley;Robert;[email];930b1bda18b635afa2af3f40f278161d89686544bc3d7a3ce7190cc62186e911;1999-04-07;L2-MI;B1;5eaf449fb48d6;http://correc.alwaysdata.net/files/[email];
Marsalis;Amir;[email];33d80e9d81208bdda08798087191e67cd5d78d2441c7a012c28033720002a832;2002-01-14;LP-RS;C1;5eaf449fb48d6;http://correc.alwaysdata.net/files/[email];
Lee;Tiara;[email];c4ce16b570c3360b72ed264c2dab284a6f169bbf69f2192bbcde67f6e48804ce;2003-02-25;L2-MI;B1;5eaf449fb85dd;http://correc.alwaysdata.net/files/[email];
Doumer;Steven;[email];03ee27822cc68658fe790e33032541866f2fb120092429c4b65dda7f795c9613;2002-08-28;LP-RS;C1;5eaf449fb85dd;http://correc.alwaysdata.net/files/[email];
Sepulveda;Clemence;[email];ab9926ce9621185566e5144ebd10587ecd0b13002f5a6988f02fa260a1ab4c88;2000-11-30;LP-RS;C1;5eaf449fbc2e3;http://correc.alwaysdata.net/files/[email];
Hugo;Jacqueline;[email];7dfa632b20603822d546b87ebb715f50b674c39a613a8ef2e12e26e73dfae104;2000-07-03;LPI-RIWS;D2;5eaf449fbffe6;http://correc.alwaysdata.net/files/[email];
Bourvil;Tiara;[email];e1cbf27ff92977e092f91c01def0f50cd18f6ec30dabbcc19d63d962e1115385;2001-08-09;LPI-RIWS;D2;5eaf449fbffe6;http://correc.alwaysdata.net/files/[email];
Lemaire;Joseph;[email];06ab671638bce936e26b4df742bcd82575c8b3a28691e69900a6d22f9320123c;2000-01-19;LPI-RIWS;D2;5eaf449fc3cea;http://correc.alwaysdata.net/files/[email];
Macron;Theophane;[email];c13c929fd8698daea848ce7fc3a981da2ea3dcbfa6f237a96d906af521391cbd;1996-01-29;LPI-RIWS;D2;5eaf449fc3cea;http://correc.alwaysdata.net/files/[email];
Bouteflika;Jean-Francois;[email];064f06149c9b0d37680a767319a1b3cced3665f535b977c6282a69bf4abc4951;1997-12-26;LPI-RIWS;D1;5eaf449fc79ef;http://correc.alwaysdata.net/files/[email];
Portal;Robin;[email];9e47074711cec42e8ec27a5c6ff800d92603f5a02436eb5557886872029fe589;1996-02-21;L2-MI;B2;5eaf449fc79ef;http://correc.alwaysdata.net/files/[email];
Auriol;Sophie;[email];78e8a730354e384ab6055d84f9a32a1b02d02ea15e2724de39c135c05d20b89f;2000-10-25;L2-MI;B1;5eaf449fcb6f9;http://correc.alwaysdata.net/files/[email];
Poincare;Jesus;[email];7823766c93d950b08da75ee4de52c22030b1a71045e86097cbff77209c1c0eb5;2001-11-02;LP-RS;C2;5eaf449fcb6f9;http://correc.alwaysdata.net/files/[email];
Escobar;Thimote;[email];7f6b697efa4530dd64e6d611b5c3ba5614f54ecd0f9ea757c82ee0bbb05576de;1996-03-07;LPI-RIWS;D1;5eaf449fcf41c;http://correc.alwaysdata.net/files/[email];
Meyer;Christine;[email];2ff24b36c2817f42fe07893ff765a63b5fc9631642a61b418c764a28297992e8;1999-11-17;L1-MIPI;A2;5eaf449fcf41c;http://correc.alwaysdata.net/files/[email];
Prine;Farouk;[email];6297849577aca9e3ad7a54f4cd570a074e3fbd93849c1f4fe5153eb1fd238693;1996-04-03;LPI-RIWS;D2;5eaf449fd3104;http://correc.alwaysdata.net/files/[email];
Ait-Menguellet;Joseph;[email];d514f20909c75ec3c3585b3f53d0a6e7726bb85299f3f22851c7aa8a0c7dff83;2002-08-09;LPI-RIWS;D1;5eaf449fd3104;http://correc.alwaysdata.net/files/[email];
Macron;Maurice;[email];5dc7c345089a3f61469469d1ac854990fcc46deea5e6fcce7406d29fe9458a2f;1996-12-03;LP-RS;C1;5eaf449fd6e04;http://correc.alwaysdata.net/files/[email];
Thiers;Damien;[email];60de592a9ec3e64a80b3c617f1e931e447a4628f51cd135198fbd9be18006b17;1995-12-02;L2-MI;B2;5eaf449fd6e04;http://correc.alwaysdata.net/files/[email];
Loubet;Cheikh;[email];0511fd9836f555230c9a605dcbf4b9cee2fb282448a0125bc27399f3df1d42c8;2003-03-14;L2-MI;B1;5eaf449fdab2a;http://correc.alwaysdata.net/files/[email];
Marsalis;Steven;[email];49115e557f88141e22512094d7fad0a3d5bc9b9f0fc54fc42042cdbce748a7ef;2002-09-19;LPI-RIWS;D1;5eaf449fdab2a;http://correc.alwaysdata.net/files/[email];
Serina;Luis;[email];cf865460b16d7527138cd50359e765c818f0eb5f52d87f55b631f62d6295b725;1995-06-11;LP-RS;C2;5eaf449fde82f;http://correc.alwaysdata.net/files/[email];
Haddad;Elene;[email];6bf17ea258a051bbc5dd61bc83220527bdb943ec63e28176c5a2ec045f0e9790;1995-06-08;LP-RS;C2;5eaf449fe1f5c;http://correc.alwaysdata.net/files/[email];
Lebrun;Steven;[email];bef04d998f32e7c939c54594db5ec9d29f68c835fe52989a809fa9fa831155cf;1998-05-14;LP-RS;C2;5eaf449fe1f5c;http://correc.alwaysdata.net/files/[email];
Portal;Bernard;[email];f7217e862db4a3f21ce7c04423b1ec32ffbadaae25c7fd894256861b8fc9718c;1996-05-04;LPI-RIWS;D1;5eaf449fe5c6b;http://correc.alwaysdata.net/files/[email];
Sepulveda;Bob;[email];1f127ecd758f6ac623b783f954fce61d8d1c7a8e74a35c77ce0dd1dfe4d024fb;2000-11-11;LP-RS;C1;5eaf449fe5c6b;http://correc.alwaysdata.net/files/[email];
Moss;Paul;[email];78a18f5836a9aa0e63350eaa63dff349e36ddbff88eb97680eda9cb541215ff7;1999-07-24;LPI-RIWS;D1;5eaf449fe996a;http://correc.alwaysdata.net/files/[email];
Bourvil;Cheikh;[email];dd1e5f6b31d883db2c714ab6dd649633f342432b8ecff48afbec5f6f8393851f;2001-02-28;L2-MI;B2;5eaf449fe996a;http://correc.alwaysdata.net/files/[email];
Benichou;Charles;[email];e282b5f36df90b48b1d696ab5a457891784f6f0c5064b08ca41bfe3617bb439a;1998-09-24;L2-MI;B2;5eaf449fed671;http://correc.alwaysdata.net/files/[email];
Idir;Jean;[email];c9bcd10f78e1880128741c9d92f542da0cc426219a2218aefa4805a492abb839;2001-09-27;L2-MI;B1;5eaf449fed671;http://correc.alwaysdata.net/files/[email];
Hadj;Nicolas;[email];5d7f826ddaef4f407f694750ef9f42377ffa351f5fb4fe0490b5a73ca6bca76d;2003-09-22;L2-MI;B2;5eaf449ff1378;http://correc.alwaysdata.net/files/[email];
Macron;Cheikh;[email];e3ae3033e1557b73079ea88e774e9abbbadc25ff07181e57f1c74babefcb3983;2001-10-03;LP-RS;C2;5eaf449ff1378;http://correc.alwaysdata.net/files/[email];
Hadj;Gaillaird-Remi;[email];9af51c6ef2ad019fe022c1e21cc96af382353634ccad088d2f639cfff2701bf2;1996-12-02;L1-MIPI;A1;5eaf449ff507b;http://correc.alwaysdata.net/files/[email];
Lee;Cheikh;[email];203a6697ee824ca71695d955a871e79e47fc95c78930c06d8aa031c2ea1bce58;2000-04-05;L2-MI;B2;5eaf449ff507b;http://correc.alwaysdata.net/files/[email];
Drucker;Gilbert;[email];8e68a04cf0a1052a2f35bae18513dd195a23b7d7eafd7a5e6165b29524207041;2001-11-25;L1-MIPI;A1;5eaf449ff8d80;http://correc.alwaysdata.net/files/[email];
Macron;Robert;[email];36ebcf6a6d59230af80551a735ee479f772abcd7fd5ce18c35375c6835f320d8;1999-09-17;L1-MIPI;A1;5eaf449ffca86;http://correc.alwaysdata.net/files/[email];
Chaplin;Paul;[email];3146f5829bc2d7e7148c44ef2dc9b8acccdfa26290e50b25590b7f2e82b24723;2003-09-11;LPI-RIWS;D1;5eaf449ffca86;http://correc.alwaysdata.net/files/[email];
Carnot;Paul;[email];8df28f61d3eea0f0c60b5a695e031af9286ad9e63a8f6f056e803ce060243370;1996-05-18;LPI-RIWS;D1;5eaf449f78a;http://correc.alwaysdata.net/files/[email];
Stalter;Caroline;[email];9659b7bf74c769404e230de8eca6da00cfdfeb1a44bca7e88dc01fd4358f5405;1999-04-29;LP-RS;C1;5eaf449f78a;http://correc.alwaysdata.net/files/[email];
Calvet;Joel;[email];7509d4922ebf8f00eb104a9a39fb7605d9359ef414c7c7004fb4194d8daa1a2d;2003-07-10;LP-RS;C1;5eaf449f4491;http://correc.alwaysdata.net/files/[email];
Grevy;Patrick;[email];9d351a98e3eb31283d55a2c2f78d3df56757a99ff63ffab81a85b72286fd8bd9;2002-08-01;L2-MI;B2;5eaf449f4491;http://correc.alwaysdata.net/files/[email];
Marley;Amir;[email];cc6ecc74ebbad00d87501c791eae470cee37bd8663aaed2b0798700f88236c83;2002-02-29;LP-RS;C1;5eaf449f8196;http://correc.alwaysdata.net/files/[email];
Williams;Luis;[email];03fafaac461bbc67af5583fd4617d943f6d94051b2ac505ed8cba00369dd860c;1999-04-21;LPI-RIWS;D2;5eaf449f8196;http://correc.alwaysdata.net/files/[email];
Raetz;Paris;[email];9a1b70988431812ee1459d2bf3f286e2e7d0787d6405a8e8953d6f7dc04d8404;1997-10-27;L1-MIPI;A1;5eaf449fbecb;http://correc.alwaysdata.net/files/[email];
Serina;Henry;[email];cd04e8147325a2e2850c8da14fa2d13b3645a5bd8ae0da25ba6a5107ae33a5f1;2003-12-10;L1-MIPI;A2;5eaf449fbecb;http://correc.alwaysdata.net/files/[email];
Raetz;Adenour;[email];33a3301c204073b32dc96191101a650f73966b31693bb3542b9113a562b254c7;2002-07-19;L1-MIPI;A1;5eaf449ffbc1;http://correc.alwaysdata.net/files/[email];
Macron;Cheikh;[email];7103463d44e7de3ab4f3d5070530e26407dc22aab6ff897b649f96ac501a23c3;2003-04-09;L2-MI;B1;5eaf449ffbc1;http://correc.alwaysdata.net/files/[email];
Calvin;Jesus;[email];feb262c2432f3fc821ae431219bf906c4d6df6a225de57eae57ec9e4161a3c1d;1999-04-26;L1-MIPI;A1;5eaf449f138c8;http://correc.alwaysdata.net/files/[email];
Barrier;Jesus;[email];71bb36c856e1f30cf355d8be946cec064fc722a483905b6c24df20c25bed5e10;2001-09-30;LPI-RIWS;D1;5eaf449f138c8;http://correc.alwaysdata.net/files/[email];
Curtis;Berlin;[email];6ac8de4a8f1f09171f23d56989383fad8abf41da5b995d0c89e3f5999837e4a4;1998-11-29;L2-MI;B1;5eaf449f176a1;http://correc.alwaysdata.net/files/[email];
Benichou;Louis;[email];a7c0e92238e8b5fd8785f3e49d6c5fef6e05ba55e6217e2c78a7c5459135ca6f;2000-09-23;L1-MIPI;A1;5eaf449f195fd;http://correc.alwaysdata.net/files/[email];
Williams;Serge;[email];dbb40586352051d37145e88eac137cbd8d3253f9c70cc797ab12eaa0beaef0ad;2002-02-12;LP-RS;C1;5eaf449f1c4a7;http://correc.alwaysdata.net/files/[email];
Marsalis;Henry;[email];02f55accb5faceebadc34c097cfa518513bf711dde0dd606a6fd1a75bcd72399;1999-01-22;LP-RS;C2;5eaf449f1e3dd;http://correc.alwaysdata.net/files/[email];
Ait-Menguellet;Henry;[email];d8bb16142d08c936e6afc2043367314721217833bf3c153a99ebef6d1d2b5fd5;2002-08-17;L1-MIPI;A1;5eaf449f20333;http://correc.alwaysdata.net/files/[email];
Drucker;Steven;[email];439ce596babb5cc93e0739f04a2f6759a0aeb314dad1d4df91b8379ac4adfead;1995-12-06;L1-MIPI;A1;5eaf449f22268;http://correc.alwaysdata.net/files/[email];
Ait-Menguellet;Charles;[email];581dea8e328b4e42a091d76f43950612c68e9035c45aad10b5e4ce14bd2adc26;2002-04-15;L2-MI;B1;5eaf449f2417d;http://correc.alwaysdata.net/files/[email];
Macron;Cheikh;[email];93cde53d160f0ad782df7ff14b52e7ca17063866a12429193470b99e8912f9bd;2001-03-15;LPI-RIWS;D2;5eaf449f260b2;http://correc.alwaysdata.net/files/[email];
Lemaire;Constance;[email];f77a988e3d97ff66f08fd3afcee266d28cf8912e75e152874f8ec1de726155c5;2002-01-15;L1-MIPI;A1;5eaf44a02800d;http://correc.alwaysdata.net/files/[email];
Chaplin;Akli;[email];4c841a2fcc579b487b3896f069b8f98c0ed2a9a9c1fab9999d242b6068a95060;1995-04-09;L2-MI;B1;5eaf44a029f20;http://correc.alwaysdata.net/files/[email];
Meyer;Thimote;[email];a105be615f699e590d42a2565718dfddca10e24911aa99afd95f6e7c352d30e5;1996-08-17;LP-RS;C1;5eaf44a02be73;http://correc.alwaysdata.net/files/[email];
Bourvil;Jacqueline;[email];38b3cd2109424d24d0343a90b99c5d371a7c93203599c13a844ffb25d4336468;1999-03-23;LP-RS;C2;5eaf44a02dd87;http://correc.alwaysdata.net/files/[email];
Marley;Bruce;[email];ac5bc294ca456c41ee63fd4e24e71fea5291502a28f304797377dd5e7d9f9612;1996-11-12;L2-MI;B2;5eaf44a030c56;http://correc.alwaysdata.net/files/[email];
Prine;Farouk;[email];4430c5bc301d8d5afb85271e482ce9a642d9dff27ab169f6d5972056b3827719;1996-07-11;LP-RS;C1;5eaf44a032b90;http://correc.alwaysdata.net/files/[email];
Stop;Sophie;[email];47040088e5e0af54edd3640b0dc7ce664ac22f5b02e667edbc7f3676e9990947;1997-11-03;LP-RS;C2;5eaf44a034ac9;http://correc.alwaysdata.net/files/[email];
Thiers;Akli;[email];6d0c6f491e6312ccbd82e5996ab2b8550239ffff4aa06b64af0f0171d0869f07;1998-10-15;L2-MI;B1;5eaf44a0369f7;http://correc.alwaysdata.net/files/[email];
Bouteflika;Gaillaird-Remi;[email];d615b57006acbeff855e87aa3186c5b2ead357947931620b0aaad3fdf00b31c1;2003-05-02;L1-MIPI;A1;5eaf44a038a4d;http://correc.alwaysdata.net/files/[email];
Doumer;Gaillaird-Remi;[email];18504755c37a75c49964f56a863c31031dfe0137a140e256433f4096093ea5a2;1996-12-01;L1-MIPI;A2;5eaf44a03a987;http://correc.alwaysdata.net/files/[email];
Calin;Constance;[email];09f667a69df7cb09246a13d48f881ab6bee50a563951999171c1e2eed044f20d;1999-04-26;L2-MI;B2;5eaf44a03c8be;http://correc.alwaysdata.net/files/[email];
Calin;Sophie;[email];a0eb49190560ae0ee2141ca8484adf450dff44f8afadaad5f6b4d3554ba7c9df;2003-03-02;LP-RS;C1;5eaf44a03e811;http://correc.alwaysdata.net/files/[email];
Chatelet;Delphine;[email];0e5edd19a4053ebba605242a0d05cb236c23c9e8012d2c9d4d3dfadbc911b6a1;1999-02-26;LP-RS;C1;5eaf44a04072a;http://correc.alwaysdata.net/files/[email];
Poincare;Victor;[email];91341075f8429e12e17f7518fc6e07f19fd088c70a9821e83f920583930cae90;1995-02-17;LPI-RIWS;D2;5eaf44a042681;http://correc.alwaysdata.net/files/[email];
Loubet;Adenour;[email];e67e1652ff38abe17e511ca2ac2baf4a0eb4ae9f05d5456e5fec1cda443fe2bf;1996-06-19;LP-RS;C1;5eaf44a04552b;http://correc.alwaysdata.net/files/[email];
Brassens;Jean;[email];0229f112ace70d3e6a43bb2957c01bef479e5cda957d8fe1fb3413d62c559b4c;2001-08-23;LP-RS;C2;5eaf44a047462;http://correc.alwaysdata.net/files/[email];
Marsalis;Ellis;[email];8981daa6db1f64d5f870dc7bcc91b40e6949fc66dc8582f709f240fdca101920;2000-08-10;LP-RS;C1;5eaf44a0493b6;http://correc.alwaysdata.net/files/[email];
Calin;Rio;[email];82050514f6250f354db3134a845dbfdae761fc437ba94deb5b0ad109a12ee822;2002-07-10;LP-RS;C1;5eaf44a04b2cc;http://correc.alwaysdata.net/files/[email];
Gaillard;Jean-Francois;[email];612de888885b8ea16f41781932102b5689b05d5bb1fd7a4fb7ea4a3808ffd4a6;2002-09-09;LPI-RIWS;D2;5eaf44a04d201;http://correc.alwaysdata.net/files/[email];
Chaplin;Patrick;[email];6500b6c4f2b2fb4f242dbf79444343578167325a93aec37fd72dd7b68f6292ef;2001-04-05;L2-MI;B1;5eaf44a0500d1;http://correc.alwaysdata.net/files/[email];
Marley;Paris;[email];32505df01b56b6f4fbc4ecc2ea4b22c9c6a110e54e66206a5614fa96f71095b7;2000-05-24;LPI-RIWS;D2;5eaf44a052006;http://correc.alwaysdata.net/files/[email];
Hadj;Maurice;[email];19f2d9a596cbe99a334589c8d896339d7cb3df523ecd646d589ebd8347e1f3dc;2002-07-30;LPI-RIWS;D2;5eaf44a053f3b;http://correc.alwaysdata.net/files/[email];
Benichou;Louis;[email];d4f0efdd4078c6fe2bb3e0b171ad14b4a8307a4a1b1eca8685be2b03587d591a;2002-11-03;L2-MI;B1;5eaf44a056e0d;http://correc.alwaysdata.net/files/[email];
Gainsbourg;Jacque;[email];9f53d654c5f8a299899a6efb8aa9d9b81c0078b2b86267b5a041df3656d8bef7;1999-08-08;LPI-RIWS;D1;5eaf44a058d40;http://correc.alwaysdata.net/files/[email];
